time,pm2.5_pre,pm10_pre,pm2.5_post,pm10_post,pressure,temperature,humidity,co2,tvoc,fan
2021/03/11 12:09:53,9.3,10.1,1.4,2.0,1020.16,20.69,41,2126,590,34
2021/03/11 12:09:54,9.3,10.1,1.4,1.9,1020.21,20.54,39,2144,608,34
2021/03/11 12:09:55,9.2,10.0,1.4,2.0,1020.25,20.44,42,2144,608,34
2021/03/11 12:09:57,9.2,10.0,1.4,2.0,1020.9,20.69,39,2144,608,34
2021/03/11 12:09:58,9.2,10.0,1.4,2.0,1020.27,20.4,39,2144,608,34
2021/03/11 12:09:59,9.1,9.9,1.4,1.9,1020.14,20.65,39,2144,608,34
2021/03/11 12:10:01,9.1,9.9,1.4,1.9,1020.35,20.63,40,2144,608,34
2021/03/11 12:10:02,9.0,9.8,1.3,1.8,1020.16,20.56,41,2144,608,33
2021/03/11 12:10:03,9.0,9.7,1.3,1.7,1020.28,20.49,41,2110,577,34
2021/03/11 12:10:05,9.0,9.7,1.4,1.8,1020.27,20.53,38,2110,577,34
2021/03/11 12:10:06,9.1,9.8,1.4,2.2,1020.15,20.56,41,2110,577,34
2021/03/11 12:10:07,9.1,9.8,1.4,2.1,1020.22,20.8,42,2110,577,34
2021/03/11 12:10:08,9.1,9.8,1.4,2.1,1020.12,20.6,41,2110,577,34
2021/03/11 12:10:09,9.0,9.7,1.5,2.4,1020.15,20.35,38,2110,577,33
2021/03/11 12:10:11,9.0,9.7,1.5,2.4,1020.12,20.63,40,2110,577,34
2021/03/11 12:10:12,8.9,9.6,1.5,2.5,1020.16,20.72,42,2110,577,33
2021/03/11 12:10:13,9.0,9.7,1.5,2.5,1020.29,20.71,41,2126,590,34
2021/03/11 12:10:14,9.0,9.7,1.6,2.7,1020.21,20.63,40,2126,590,34
2021/03/11 12:10:16,8.9,9.6,1.6,2.7,1020.31,20.71,39,2126,590,33
2021/03/11 12:10:17,8.9,9.6,1.6,2.7,1020.18,20.58,41,2126,590,33
2021/03/11 12:10:18,8.9,9.6,1.6,3.3,1020.21,20.58,41,2126,590,33
2021/03/11 12:10:19,9.0,9.7,1.6,3.3,1020.23,20.62,41,2126,590,34
2021/03/11 12:10:21,8.9,9.6,1.6,3.5,1020.19,20.65,39,2126,590,33
2021/03/11 12:10:22,8.9,9.6,1.6,3.5,1020.14,20.78,40,2110,577,33
2021/03/11 12:10:23,8.9,9.6,1.7,3.6,1020.23,20.65,40,2110,577,33
2021/03/11 12:10:25,9.1,9.9,1.7,3.7,1020.25,20.85,40,2110,577,34
2021/03/11 12:10:26,9.1,9.8,1.6,3.6,1020.17,20.72,40,2110,577,34
2021/03/11 12:10:29,9.2,9.9,1.7,3.7,1020.22,20.53,39,2110,577,34
2021/03/11 12:10:30,9.2,9.9,1.8,3.8,1020.5,20.54,40,2110,577,34
2021/03/11 12:10:31,9.2,9.9,1.8,3.9,1020.25,20.65,40,2110,577,34
2021/03/11 12:10:32,9.2,9.9,1.8,3.9,1020.24,20.45,40,2110,577,34
2021/03/11 12:10:34,9.3,10.0,1.8,3.8,1020.19,20.54,39,2102,569,34
2021/03/11 12:10:35,9.3,10.0,1.8,3.7,1020.15,20.67,41,2102,569,34
2021/03/11 12:10:36,9.3,10.0,1.7,3.3,1020.15,20.62,40,2102,569,34
2021/03/11 12:10:37,9.2,9.9,1.7,3.2,1020.31,20.62,42,2102,569,34
2021/03/11 12:10:38,9.3,10.0,1.7,3.3,1020.24,20.6,40,2102,569,34
2021/03/11 12:10:40,9.4,10.1,1.7,3.0,1020.21,20.72,41,2102,569,34
2021/03/11 12:10:41,9.4,10.1,1.6,3.0,1020.25,20.69,40,2102,569,34
2021/03/11 12:10:42,9.4,10.1,1.6,2.8,1020.27,20.63,41,2102,569,34
2021/03/11 12:10:43,9.4,10.1,1.6,2.8,1020.23,20.65,39,2108,574,34
2021/03/11 12:10:44,9.4,10.1,1.6,2.7,1020.4,20.6,39,2108,574,34
2021/03/11 12:10:46,9.5,10.2,1.6,2.7,1020.25,20.47,40,2108,574,35
2021/03/11 12:10:47,9.5,10.2,1.7,2.7,1020.21,20.63,41,2108,574,35
2021/03/11 12:10:49,9.5,10.3,1.7,2.2,1020.22,20.81,39,2108,574,35
2021/03/11 12:10:50,9.6,10.4,1.7,2.5,1020.17,20.56,40,2108,574,35
2021/03/11 12:10:51,9.6,10.4,1.7,2.5,1020.18,20.72,42,2108,574,35
2021/03/11 12:10:52,9.6,10.4,1.7,2.5,1020.19,20.67,37,2108,574,35
2021/03/11 12:10:54,9.6,10.4,1.7,2.5,1020.9,20.42,39,2114,582,35
2021/03/11 12:10:55,9.5,10.3,1.7,3.5,1020.21,20.62,40,2114,582,34
2021/03/11 12:10:56,9.5,10.3,1.8,3.5,1020.29,20.6,39,2114,582,35
2021/03/11 12:10:58,9.5,10.3,1.8,3.5,1020.17,20.51,40,2114,582,35
2021/03/11 12:10:59,9.4,10.2,1.7,3.3,1020.37,20.6,39,2114,582,34
2021/03/11 12:11:00,9.3,10.1,1.7,3.4,1020.19,20.63,40,2114,582,34
2021/03/11 12:11:02,9.4,10.2,1.7,3.5,1020.31,20.62,41,2114,582,34
2021/03/11 12:11:03,9.3,10.1,1.7,3.6,1020.23,20.8,37,2118,584,34
2021/03/11 12:11:04,9.2,10.0,1.8,3.8,1020.21,20.65,40,2118,584,34
2021/03/11 12:11:05,9.1,9.9,1.8,3.9,1020.24,20.42,42,2118,584,34
2021/03/11 12:11:07,9.2,10.0,1.8,3.8,1020.15,20.38,41,2118,584,34
2021/03/11 12:11:08,9.2,10.0,1.8,3.9,1020.14,20.74,42,2118,584,34
2021/03/11 12:11:09,9.2,10.0,1.8,3.9,1020.17,20.63,39,2118,584,34
2021/03/11 12:11:10,9.2,10.0,1.9,4.0,1020.19,20.44,41,2118,584,34
2021/03/11 12:11:11,9.3,10.1,1.8,4.0,1020.19,20.69,41,2118,584,34
2021/03/11 12:11:13,9.3,10.2,1.9,4.0,1020.25,20.6,36,2118,584,34
2021/03/11 12:11:14,9.3,10.2,1.9,4.0,1020.18,20.65,40,2118,584,34
2021/03/11 12:11:15,9.3,10.2,1.8,4.1,1020.21,20.62,39,2118,584,34
2021/03/11 12:11:16,9.2,10.1,1.9,4.2,1020.16,20.78,40,2118,584,34
2021/03/11 12:11:17,9.1,10.0,1.8,4.3,1020.17,20.62,42,2118,584,34
2021/03/11 12:11:19,9.1,9.9,1.8,4.2,1020.8,20.63,39,2118,584,34
2021/03/11 12:11:20,9.0,9.8,1.8,4.2,1020.18,20.78,41,2118,584,33
2021/03/11 12:11:21,8.8,9.6,1.7,3.8,1020.16,20.65,39,2118,584,33
2021/03/11 12:11:23,8.8,9.5,1.7,3.8,1020.16,20.49,40,2094,558,33
2021/03/11 12:11:24,8.8,9.5,1.7,3.6,1020.2,20.56,40,2094,558,33
2021/03/11 12:11:25,8.8,9.5,1.7,2.7,1020.29,20.6,38,2094,558,33
2021/03/11 12:11:27,8.7,9.4,1.7,2.7,1020.28,20.54,38,2094,558,33
2021/03/11 12:11:28,8.7,9.5,1.6,2.7,1020.17,20.49,40,2094,558,33
2021/03/11 12:11:29,8.8,9.6,1.7,2.7,1020.11,20.54,38,2094,558,33
2021/03/11 12:11:31,8.8,9.6,1.7,2.8,1020.12,20.47,39,2094,558,33
2021/03/11 12:11:32,8.8,9.5,1.6,2.8,1020.22,20.67,42,2094,558,33
2021/03/11 12:11:33,8.8,9.5,1.6,2.8,1020.26,20.54,41,2106,573,33
2021/03/11 12:11:35,8.8,9.5,1.6,2.7,1020.18,20.67,41,2106,573,33
2021/03/11 12:11:36,8.8,9.6,1.6,2.7,1020.18,20.49,40,2106,573,33
2021/03/11 12:11:37,8.8,9.6,1.5,2.7,1020.25,20.62,42,2106,573,33
2021/03/11 12:11:39,8.7,9.5,1.5,2.6,1020.28,20.63,41,2106,573,33
2021/03/11 12:11:40,8.7,9.5,1.5,2.6,1020.24,20.67,41,2106,573,33
2021/03/11 12:11:41,8.7,9.4,1.5,2.7,1020.22,20.69,39,2106,573,33
2021/03/11 12:11:43,8.7,9.4,1.5,2.6,1020.25,20.58,46,2110,575,33
2021/03/11 12:11:44,8.7,9.4,1.4,2.6,1020.2,20.58,40,2110,575,33
2021/03/11 12:11:45,8.7,9.4,1.5,2.4,1020.6,20.49,40,2110,575,33
2021/03/11 12:11:46,8.8,9.5,1.4,2.3,1020.9,20.6,40,2110,575,33
2021/03/11 12:11:47,8.8,9.5,1.4,2.1,1020.14,20.63,37,2110,575,33
2021/03/11 12:11:49,8.8,9.5,1.4,2.2,1020.17,20.63,41,2110,575,33
2021/03/11 12:11:50,8.9,9.6,1.4,2.2,1020.25,20.54,38,2110,575,33
2021/03/11 12:11:51,9.0,9.7,1.4,2.2,1020.28,20.78,44,2110,575,34
2021/03/11 12:11:52,9.2,10.0,1.4,2.2,1020.17,20.49,40,2096,563,34
2021/03/11 12:11:53,9.2,10.1,1.4,2.3,1020.24,20.53,40,2096,563,34
2021/03/11 12:11:55,9.2,10.1,1.5,2.4,1020.11,20.65,41,2096,563,34
2021/03/11 12:11:56,9.2,10.1,1.5,2.5,1020.33,20.65,38,2096,563,34
2021/03/11 12:11:58,9.2,10.1,1.5,2.7,1020.26,20.58,40,2096,563,34
2021/03/11 12:11:59,9.2,10.1,1.5,2.5,1020.17,20.65,41,2096,563,34
2021/03/11 12:12:00,9.2,10.1,1.5,2.5,1020.29,20.53,39,2096,563,34
2021/03/11 12:12:02,9.3,10.2,1.5,2.4,1020.17,20.69,41,2100,568,34
2021/03/11 12:12:03,9.3,10.2,1.5,2.4,1020.27,20.4,38,2100,568,34
2021/03/11 12:12:04,9.4,10.3,1.5,2.3,1020.28,20.53,40,2100,568,34
2021/03/11 12:12:06,9.4,10.3,1.5,2.3,1020.16,20.65,40,2100,568,34
2021/03/11 12:12:07,9.4,10.3,1.6,2.2,1020.24,20.56,39,2100,568,34
2021/03/11 12:12:08,9.4,10.3,1.5,2.3,1020.6,20.62,37,2100,568,34
2021/03/11 12:12:10,9.4,10.3,1.6,2.4,1020.23,20.6,41,2100,568,34
2021/03/11 12:12:11,9.3,10.2,1.5,2.2,1020.21,20.85,41,2100,568,34
2021/03/11 12:12:12,9.3,10.2,1.6,2.3,1020.11,20.53,40,2096,563,34
2021/03/11 12:12:14,9.3,10.2,1.5,2.2,1020.23,20.63,40,2096,563,34
2021/03/11 12:12:15,9.3,10.2,1.5,2.2,1020.23,20.56,39,2096,563,34
2021/03/11 12:12:16,9.2,10.1,1.5,2.3,1020.19,20.53,41,2096,563,34
2021/03/11 12:12:17,9.3,10.2,1.5,2.2,1020.8,20.38,39,2096,563,34
2021/03/11 12:12:18,9.3,10.2,1.5,2.2,1020.14,20.63,40,2096,563,34
2021/03/11 12:12:20,9.3,10.2,1.5,2.2,1020.17,20.76,41,2096,563,34
2021/03/11 12:12:21,9.4,10.3,1.5,2.2,1020.3,20.24,39,2096,563,34
2021/03/11 12:12:22,9.3,10.2,1.6,2.2,1020.16,20.56,41,2078,546,34
2021/03/11 12:12:23,9.3,10.2,1.6,2.1,1020.17,20.65,41,2078,546,34
2021/03/11 12:12:25,9.3,10.2,1.5,2.1,1020.26,20.67,41,2078,546,34
2021/03/11 12:12:26,9.3,10.2,1.5,2.1,1020.2,20.4,39,2078,546,34
2021/03/11 12:12:27,9.3,10.2,1.5,2.1,1020.23,20.53,41,2078,546,34
2021/03/11 12:12:29,9.4,10.3,1.5,2.1,1020.26,20.74,41,2078,546,34
2021/03/11 12:12:30,9.4,10.3,1.5,2.2,1020.11,20.47,40,2078,546,34
2021/03/11 12:12:31,9.4,10.3,1.5,2.0,1020.15,20.54,41,2094,558,34
2021/03/11 12:12:32,9.4,10.3,1.5,2.0,1020.24,20.53,39,2094,558,34
2021/03/11 12:12:34,9.3,10.2,1.4,2.0,1020.21,20.6,39,2094,558,34
2021/03/11 12:12:35,9.4,10.3,1.4,2.1,1020.18,20.54,40,2094,558,34
2021/03/11 12:12:36,9.4,10.3,1.4,2.1,1020.15,20.53,41,2094,558,34
2021/03/11 12:12:38,9.5,10.4,1.4,2.1,1020.14,20.67,41,2094,558,35
2021/03/11 12:12:39,9.5,10.4,1.4,2.1,1020.2,20.56,40,2094,558,35
2021/03/11 12:12:40,9.5,10.4,1.4,2.1,1020.27,20.54,39,2094,558,35
2021/03/11 12:12:42,9.5,10.3,1.4,2.3,1020.25,20.51,41,2078,546,35
2021/03/11 12:12:43,9.6,10.5,1.4,2.4,1020.2,20.6,41,2078,546,35
2021/03/11 12:12:44,9.5,10.4,1.5,2.4,1020.23,20.56,41,2078,546,34
2021/03/11 12:12:46,9.5,10.4,1.4,2.3,1020.18,20.45,40,2078,546,35
2021/03/11 12:12:47,9.5,10.4,1.5,2.4,1020.16,20.56,42,2078,546,35
2021/03/11 12:12:48,9.6,10.5,1.5,2.4,1020.23,20.56,42,2078,546,35
2021/03/11 12:12:50,9.5,10.4,1.5,2.4,1020.22,20.4,42,2078,546,34
2021/03/11 12:12:51,9.5,10.4,1.5,2.6,1020.21,20.31,42,2078,546,35
2021/03/11 12:12:52,9.5,10.2,1.5,2.5,1020.14,20.58,39,2132,596,35
2021/03/11 12:12:54,9.4,10.1,1.4,2.5,1020.1,20.6,38,2132,596,34
2021/03/11 12:12:55,9.4,10.1,1.5,2.6,1020.24,20.6,39,2132,596,34
2021/03/11 12:12:56,9.4,10.1,1.6,2.5,1020.23,20.58,40,2132,596,34
2021/03/11 12:12:57,9.4,10.1,1.6,2.5,1020.29,20.44,40,2132,596,34
2021/03/11 12:12:58,9.4,10.2,1.6,2.5,1020.18,20.62,41,2132,596,34
2021/03/11 12:13:00,9.4,10.2,1.5,2.4,1020.28,20.62,37,2132,596,34
2021/03/11 12:13:01,9.4,10.2,1.5,2.3,1020.22,20.76,39,2132,596,34
2021/03/11 12:13:02,9.3,10.1,1.6,2.4,1020.22,20.56,40,2090,555,34
2021/03/11 12:13:03,9.3,10.1,1.5,2.4,1020.2,20.63,42,2090,555,34
2021/03/11 12:13:05,9.2,10.0,1.5,2.3,1020.2,20.65,41,2090,555,34
2021/03/11 12:13:06,9.1,9.9,1.5,2.2,1020.13,20.63,42,2090,555,34
2021/03/11 12:13:07,9.2,10.0,1.5,2.3,1020.27,20.62,41,2090,555,34
2021/03/11 12:13:08,9.2,10.0,1.5,2.1,1020.26,20.6,43,2090,555,34
2021/03/11 12:13:10,9.1,9.9,1.6,2.3,1020.23,20.69,41,2090,555,34
2021/03/11 12:13:11,9.1,9.8,1.6,2.3,1020.31,20.69,39,2114,582,34
2021/03/11 12:13:12,9.0,9.7,1.6,2.2,1020.18,20.62,38,2114,582,33
2021/03/11 12:13:14,9.0,9.7,1.6,2.6,1020.24,20.51,38,2114,582,34
2021/03/11 12:13:15,9.0,9.7,1.6,2.6,1020.22,20.72,41,2114,582,34
2021/03/11 12:13:16,9.0,9.7,1.6,2.5,1020.2,20.6,40,2114,582,34
2021/03/11 12:13:18,9.0,9.7,1.6,2.7,1020.19,20.62,41,2114,582,34
2021/03/11 12:13:19,9.0,9.7,1.6,2.7,1020.2,20.54,39,2114,582,34
2021/03/11 12:13:20,8.9,9.6,1.7,2.6,1020.19,20.72,40,2114,582,33
2021/03/11 12:13:22,8.9,9.6,1.7,2.6,1020.22,20.6,38,2140,604,33
2021/03/11 12:13:23,8.9,9.6,1.7,2.6,1020.2,20.72,41,2140,604,33
2021/03/11 12:13:24,8.9,9.6,1.6,2.5,1020.13,20.4,40,2140,604,33
2021/03/11 12:13:26,8.8,9.5,1.6,2.4,1020.14,20.51,39,2140,604,33
2021/03/11 12:13:27,8.9,9.6,1.5,2.3,1020.12,20.72,41,2140,604,33
2021/03/11 12:13:28,8.8,9.5,1.5,2.3,1020.9,20.63,41,2140,604,33
2021/03/11 12:13:30,8.9,9.6,1.6,2.4,1020.14,20.63,41,2140,604,33
2021/03/11 12:13:31,8.9,9.7,1.6,2.5,1020.21,20.63,40,2140,604,33
2021/03/11 12:13:32,8.9,9.7,1.6,2.6,1020.7,20.56,39,2114,582,33
2021/03/11 12:13:34,8.9,9.6,1.7,2.7,1020.18,20.6,40,2114,582,33
2021/03/11 12:13:35,9.0,9.7,1.7,2.7,1020.25,20.58,38,2114,582,34
2021/03/11 12:13:36,8.9,9.6,1.6,2.6,1020.14,20.56,40,2114,582,33
2021/03/11 12:13:37,8.9,9.6,1.7,2.6,1020.11,20.53,40,2114,582,33
2021/03/11 12:13:38,8.9,9.6,1.6,2.6,1020.9,20.58,40,2114,582,33
2021/03/11 12:13:40,8.9,9.6,1.7,2.6,1020.15,20.62,41,2114,582,33
2021/03/11 12:13:41,8.8,9.5,1.6,2.5,1020.25,20.78,38,2078,546,33
2021/03/11 12:13:42,8.8,9.5,1.6,2.4,1020.22,20.42,41,2078,546,33
2021/03/11 12:13:43,8.9,9.6,1.6,2.1,1020.18,20.63,39,2078,546,33
2021/03/11 12:13:45,9.0,9.7,1.6,2.1,1020.21,20.53,41,2078,546,34
2021/03/11 12:13:47,9.0,9.7,1.6,2.1,1020.22,20.63,41,2078,546,34
2021/03/11 12:13:48,9.0,9.7,1.6,1.9,1020.21,20.47,41,2078,546,34
2021/03/11 12:13:49,9.0,9.7,1.5,1.8,1020.18,20.54,44,2078,546,34
2021/03/11 12:13:50,9.1,9.8,1.5,1.8,1020.17,20.56,39,2078,546,34
2021/03/11 12:13:51,9.0,9.7,1.6,1.9,1020.17,20.69,42,2104,570,33
2021/03/11 12:13:53,9.0,9.7,1.6,2.2,1020.12,20.63,39,2104,570,34
2021/03/11 12:13:54,9.2,10.0,1.7,2.3,1020.15,20.58,40,2104,570,34
2021/03/11 12:13:56,9.2,10.0,1.7,2.4,1020.9,20.4,40,2104,570,34
2021/03/11 12:13:57,9.3,10.2,1.7,2.4,1020.15,20.65,41,2104,570,34
2021/03/11 12:13:58,9.3,10.2,1.7,2.4,1020.32,20.54,42,2104,570,34
2021/03/11 12:13:59,9.3,10.2,1.6,2.5,1020.19,20.65,40,2104,570,34
2021/03/11 12:14:00,9.3,10.2,1.7,2.6,1020.19,20.47,40,2104,570,34
2021/03/11 12:14:02,9.3,10.2,1.6,2.6,1020.22,20.65,37,2092,559,34
2021/03/11 12:14:03,9.3,10.2,1.7,2.7,1020.23,20.69,41,2092,559,34
2021/03/11 12:14:04,9.3,10.2,1.6,2.6,1020.17,20.6,40,2092,559,34
2021/03/11 12:14:05,9.3,10.2,1.6,2.6,1020.29,20.56,42,2092,559,34
2021/03/11 12:14:06,9.3,10.2,1.6,2.6,1020.15,20.51,40,2092,559,34
2021/03/11 12:14:08,9.3,10.2,1.6,2.6,1020.5,20.49,42,2092,559,34
2021/03/11 12:14:09,9.2,10.1,1.6,2.7,1020.18,20.81,43,2092,559,34
2021/03/11 12:14:10,9.2,10.1,1.6,2.5,1020.27,20.62,40,2078,546,34
2021/03/11 12:14:12,9.3,10.2,1.7,2.7,1020.8,20.69,40,2078,546,34
2021/03/11 12:14:13,9.3,10.1,1.7,2.7,1020.22,20.65,41,2078,546,34
2021/03/11 12:14:14,9.2,10.0,1.6,2.7,1020.18,20.58,39,2078,546,34
2021/03/11 12:14:16,9.2,10.0,1.6,2.7,1020.15,20.63,39,2078,546,34
2021/03/11 12:14:17,9.1,9.9,1.6,2.8,1020.24,20.67,40,2078,546,34
2021/03/11 12:14:18,9.1,9.9,1.6,2.7,1020.13,20.69,42,2078,546,34
2021/03/11 12:14:20,9.1,10.0,1.6,2.7,1020.22,20.58,40,2078,546,34
2021/03/11 12:14:21,9.0,9.8,1.6,2.6,1020.2,20.63,41,2078,546,33
2021/03/11 12:14:22,9.1,9.9,1.5,2.3,1020.28,20.42,40,2078,546,34
2021/03/11 12:14:24,9.1,9.9,1.5,2.3,1020.14,20.87,39,2078,546,34
2021/03/11 12:14:25,9.1,9.9,1.5,2.3,1020.22,20.62,40,2078,546,34
2021/03/11 12:14:27,8.9,9.6,1.5,2.5,1020.1,20.6,42,2078,546,33
2021/03/11 12:14:28,8.9,9.6,1.5,2.5,1020.22,20.53,41,2078,546,33
2021/03/11 12:14:29,8.9,9.6,1.5,2.2,1020.18,20.62,40,2078,546,33
2021/03/11 12:14:30,8.9,9.6,1.5,2.3,1020.2,20.85,41,2078,546,33
2021/03/11 12:14:32,8.9,9.6,1.4,2.2,1020.27,20.54,41,2078,546,33
2021/03/11 12:14:33,8.9,9.6,1.4,2.1,1020.18,20.62,39,2078,546,33
2021/03/11 12:14:34,9.0,9.7,1.5,2.5,1020.15,20.47,40,2078,546,34
2021/03/11 12:14:35,9.1,9.8,1.5,2.5,1020.16,20.62,40,2078,546,34
2021/03/11 12:14:36,9.0,9.7,1.5,2.5,1020.27,20.56,40,2078,546,33
2021/03/11 12:14:38,9.1,9.8,1.5,2.5,1020.9,20.58,39,2078,546,34
2021/03/11 12:14:39,9.1,9.8,1.5,2.4,1020.18,20.67,40,2078,546,34
2021/03/11 12:14:40,9.2,9.9,1.5,2.5,1020.17,20.8,37,2112,577,34
2021/03/11 12:14:41,9.3,10.0,1.5,2.4,1020.19,20.51,42,2112,577,34
2021/03/11 12:14:42,9.3,10.0,1.5,2.5,1020.11,20.6,41,2112,577,34
2021/03/11 12:14:44,9.3,10.1,1.4,2.4,1020.13,20.69,41,2112,577,34
2021/03/11 12:14:45,9.4,10.2,1.5,2.6,1020.2,20.69,37,2112,577,34
2021/03/11 12:14:47,9.4,10.1,1.5,2.5,1020.17,20.6,41,2112,577,34
2021/03/11 12:14:48,9.4,10.1,1.4,2.4,1020.28,20.71,37,2112,577,34
2021/03/11 12:14:49,9.4,10.1,1.5,2.5,1020.2,20.9,41,2112,577,34
2021/03/11 12:14:51,9.4,10.1,1.4,2.6,1020.11,20.6,36,2084,551,34
2021/03/11 12:14:52,9.4,10.1,1.5,2.6,1020.2,20.45,40,2084,551,34
2021/03/11 12:14:53,9.4,10.1,1.5,2.6,1020.13,20.72,40,2084,551,34
2021/03/11 12:14:55,9.3,10.1,1.5,2.6,1020.22,20.69,39,2084,551,34
2021/03/11 12:14:56,9.4,10.2,1.5,2.4,1020.13,20.47,40,2084,551,34
2021/03/11 12:14:57,9.3,10.1,1.5,2.5,1020.19,20.62,39,2084,551,34
2021/03/11 12:14:59,9.3,10.1,1.5,2.5,1020.3,20.65,38,2084,551,34
2021/03/11 12:15:00,9.3,10.1,1.5,2.5,1020.25,20.22,42,2084,551,34
2021/03/11 12:15:01,9.3,10.1,1.5,2.3,1020.14,20.4,40,2066,534,34
2021/03/11 12:15:03,9.2,10.0,1.5,2.4,1020.19,20.65,39,2066,534,34
2021/03/11 12:15:04,9.1,9.9,1.5,2.2,1020.18,20.62,38,2066,534,34
2021/03/11 12:15:05,9.3,10.1,1.5,2.0,1020.2,20.63,40,2066,534,34
2021/03/11 12:15:06,9.3,10.1,1.5,2.1,1020.1,20.58,42,2066,534,34
2021/03/11 12:15:08,9.3,10.2,1.5,2.2,1020.31,20.63,38,2066,534,34
2021/03/11 12:15:09,9.3,10.2,1.5,2.3,1020.24,20.18,40,2066,534,34
2021/03/11 12:15:10,9.2,10.1,1.5,2.1,1020.15,20.4,39,2066,534,34
2021/03/11 12:15:11,9.2,10.1,1.4,2.0,1020.19,20.6,40,2082,549,34
2021/03/11 12:15:12,9.2,10.1,1.5,2.0,1020.17,20.6,41,2082,549,34
2021/03/11 12:15:14,9.1,10.0,1.5,2.0,1020.21,20.47,39,2082,549,34
2021/03/11 12:15:15,9.2,10.1,1.5,2.1,1020.25,20.49,39,2082,549,34
2021/03/11 12:15:16,9.1,10.0,1.4,2.0,1020.29,20.74,41,2082,549,34
2021/03/11 12:15:18,9.2,10.1,1.5,2.1,1020.23,20.56,39,2082,549,34
2021/03/11 12:15:19,9.1,10.0,1.5,2.1,1020.16,20.54,40,2082,549,34
2021/03/11 12:15:20,9.1,10.0,1.6,2.1,1020.18,20.51,40,2104,571,34
2021/03/11 12:15:21,9.0,9.9,1.6,2.0,1020.2,20.62,38,2104,571,33
2021/03/11 12:15:23,9.0,9.9,1.5,2.0,1020.2,20.63,42,2104,571,34
2021/03/11 12:15:24,9.0,9.8,1.5,1.9,1020.2,20.65,40,2104,571,34
2021/03/11 12:15:25,9.0,9.8,1.5,1.9,1020.8,20.62,38,2104,571,34
2021/03/11 12:15:27,9.0,9.8,1.5,1.8,1020.13,20.47,38,2104,571,34
2021/03/11 12:15:28,9.0,9.8,1.5,1.9,1020.28,20.49,41,2104,571,34
2021/03/11 12:15:29,9.1,9.9,1.5,1.9,1020.21,20.47,42,2104,571,34
2021/03/11 12:15:31,9.1,9.9,1.5,2.0,1020.1,20.56,39,2096,563,34
2021/03/11 12:15:32,9.1,9.9,1.5,2.0,1020.2,20.6,39,2096,563,34
2021/03/11 12:15:33,9.2,10.0,1.5,2.0,1020.11,20.8,39,2096,563,34
2021/03/11 12:15:35,9.1,9.9,1.5,2.0,1020.22,20.65,40,2096,563,34
2021/03/11 12:15:36,9.0,9.8,1.5,1.9,1020.17,20.8,42,2096,563,33
2021/03/11 12:15:37,9.0,9.7,1.5,1.8,1020.17,20.53,40,2096,563,34
2021/03/11 12:15:39,8.9,9.6,1.5,1.8,1020.22,20.62,42,2096,563,33
2021/03/11 12:15:40,8.9,9.6,1.5,1.9,1020.35,20.78,41,2096,563,33
2021/03/11 12:15:41,8.8,9.5,1.6,2.1,1020.9,20.65,40,2060,529,33
2021/03/11 12:15:43,8.8,9.5,1.5,2.0,1020.11,20.38,41,2060,529,33
2021/03/11 12:15:44,8.8,9.5,1.6,2.1,1020.17,20.49,39,2060,529,33
2021/03/11 12:15:45,8.7,9.4,1.6,2.3,1020.12,20.69,41,2060,529,33
2021/03/11 12:15:46,8.8,9.5,1.7,2.4,1020.8,20.53,40,2060,529,33
2021/03/11 12:15:47,8.8,9.5,1.7,2.4,1020.22,20.49,38,2060,529,33
2021/03/11 12:15:49,8.8,9.5,1.7,2.4,1020.19,20.54,39,2060,529,33
2021/03/11 12:15:50,8.8,9.5,1.6,2.4,1020.18,20.54,40,2088,555,33
2021/03/11 12:15:51,8.8,9.5,1.6,2.5,1020.3,20.56,41,2088,555,33
2021/03/11 12:15:52,8.8,9.5,1.6,2.5,1020.11,20.67,39,2088,555,33
2021/03/11 12:15:54,8.7,9.4,1.6,2.5,1020.25,20.51,40,2088,555,33
2021/03/11 12:15:55,8.7,9.4,1.6,2.5,1020.15,20.53,40,2088,555,33
2021/03/11 12:15:56,8.7,9.4,1.6,2.5,1020.3,20.58,40,2088,555,33
2021/03/11 12:15:58,8.7,9.4,1.6,2.5,1020.18,20.49,42,2088,555,33
2021/03/11 12:15:59,8.8,9.5,1.6,2.5,1020.15,20.47,40,2088,555,33
2021/03/11 12:16:00,8.8,9.5,1.5,2.4,1020.26,20.51,40,2060,529,33
2021/03/11 12:16:01,8.7,9.4,1.5,2.3,1020.22,20.65,40,2060,529,33
2021/03/11 12:16:03,8.6,9.3,1.5,2.4,1020.22,20.53,40,2060,529,33
2021/03/11 12:16:04,8.6,9.3,1.5,2.3,1020.18,20.51,41,2060,529,33
2021/03/11 12:16:05,8.6,9.3,1.5,2.3,1020.21,20.45,42,2060,529,33
2021/03/11 12:16:07,8.6,9.3,1.5,2.3,1020.26,20.58,40,2060,529,33
2021/03/11 12:16:08,8.6,9.3,1.5,2.3,1020.9,20.58,42,2060,529,33
2021/03/11 12:16:09,8.6,9.3,1.5,2.4,1020.19,20.74,45,2072,538,33
2021/03/11 12:16:11,8.7,9.4,1.5,2.4,1020.21,20.54,40,2072,538,33
2021/03/11 12:16:12,8.7,9.4,1.5,2.2,1020.26,20.6,39,2072,538,33
2021/03/11 12:16:13,8.7,9.4,1.5,2.3,1020.22,20.53,37,2072,538,33
